
a0 = 0,803136603288989 b0 = 0,367600682464128 n = 16
a0 = 0,794591208100088 b0 = 0,411150586881807 n = 16
a0 = 0,932655504655132 b0 = 0,516939520676443 n = 16
a0 = 0,794591208100088 b0 = 0,411150586881807 n = 16
a0 = 0,932655504655132 b0 = 0,516939520676443 n = 16
a0 = 0,794591208100088 b0 = 0,411150586881807 n = 16
a0 = 0,932655504655132 b0 = 0,516939520676443 n = 16
a0 = 0,794591208100088 b0 = 0,411150586881807 n = 16
a0 = 0,932655504655132 b0 = 0,516939520676443 n = 16
0,500 000 0,02372836
0,500 0 0 0  0,0 237 28 36 
0,500 22 55 22  0,0 37 90 39 
0,500 22 55 22  0,0 37 90 39 
0,500 22 55 22  0,0 37 90 39 
0,500 22 55 22  0,0 37 90 39 
0,500 22 55 22  0,0 37 90 39 
0,500 22 55 22  0,0 37 90 39 
0,500 22 55 22  0,0 37 90 39 
0,500 22 55 22  0,0 37 90 39 
0,500 22 55 22  0,0 37 90 39 
